year,month,company,city,destination,price,seats,distance
2020,2,AZU,Salvador,SBSV,508.9,2,476
2020,2,AZU,Salvador,SBSV,509.9,14,476
2020,2,AZU,Salvador,SBSV,523.9,7,476
2020,2,AZU,Salvador,SBSV,534.9,3,476
2020,2,AZU,Salvador,SBSV,549.9,2,476
2020,2,AZU,Salvador,SBSV,558.9,2,476
2020,2,AZU,Salvador,SBSV,559.9,9,476
2020,2,AZU,Salvador,SBSV,573.9,2,476
2020,2,AZU,Salvador,SBSV,574.9,4,476
2020,2,AZU,Salvador,SBSV,576.9,2,476
2020,2,AZU,Salvador,SBSV,579.9,6,476
2020,2,AZU,Salvador,SBSV,592.39,1,476
2020,2,AZU,Salvador,SBSV,599.9,1,476
2020,2,AZU,Salvador,SBSV,612.9,8,476
2020,2,AZU,Salvador,SBSV,613.37,1,476
2020,2,AZU,Salvador,SBSV,616.9,1,476
2020,2,AZU,Salvador,SBSV,630.9,5,476
2020,2,AZU,Salvador,SBSV,641.9,1,476
2020,2,AZU,Salvador,SBSV,643.9,12,476
2020,2,AZU,Salvador,SBSV,644.9,5,476
2020,2,AZU,Salvador,SBSV,660.9,1,476
2020,2,AZU,Salvador,SBSV,665.9,6,476
2020,2,AZU,Salvador,SBSV,666.9,3,476
2020,2,AZU,Salvador,SBSV,677.9,3,476
2020,2,AZU,Salvador,SBSV,693.9,4,476
2020,2,AZU,Salvador,SBSV,694.9,4,476
2020,2,AZU,Salvador,SBSV,695.9,1,476
2020,2,AZU,Salvador,SBSV,697.9,6,476
2020,2,AZU,Salvador,SBSV,698.9,4,476
2020,2,AZU,Salvador,SBSV,698.92,1,476
2020,2,AZU,Salvador,SBSV,699.9,2,476
2020,2,AZU,Salvador,SBSV,708.9,6,476
2020,2,AZU,Salvador,SBSV,730.9,1,476
2020,2,AZU,Salvador,SBSV,738.9,2,476
2020,2,AZU,Salvador,SBSV,739.9,1,476
2020,2,AZU,Salvador,SBSV,749.9,1,476
2020,2,AZU,Salvador,SBSV,763.9,1,476
2020,2,AZU,Salvador,SBSV,769.9,1,476
2020,2,AZU,Salvador,SBSV,772.9,1,476
2020,2,AZU,Salvador,SBSV,776.9,6,476
2020,2,AZU,Salvador,SBSV,779.9,5,476
2020,2,AZU,Salvador,SBSV,780.9,1,476
2020,2,AZU,Salvador,SBSV,789.9,4,476
2020,2,AZU,Salvador,SBSV,808.9,3,476
2020,2,AZU,Salvador,SBSV,813.9,1,476
2020,2,AZU,Salvador,SBSV,819.9,9,476
2020,2,AZU,Salvador,SBSV,826.9,8,476
2020,2,AZU,Salvador,SBSV,856.9,3,476
2020,2,AZU,Salvador,SBSV,860.9,3,476
2020,2,AZU,Salvador,SBSV,883.9,2,476
2020,2,AZU,Salvador,SBSV,891.9,1,476
2020,2,AZU,Salvador,SBSV,903.9,11,476
2020,2,AZU,Salvador,SBSV,904.9,3,476
2020,2,AZU,Salvador,SBSV,910.9,3,476
2020,2,AZU,Salvador,SBSV,916.9,1,476
2020,2,AZU,Salvador,SBSV,920.83,1,476
2020,2,AZU,Salvador,SBSV,924.51,1,476
2020,2,AZU,Salvador,SBSV,931.9,4,476
2020,2,AZU,Salvador,SBSV,950.9,9,476
2020,2,AZU,Salvador,SBSV,954.9,2,476
2020,2,AZU,Salvador,SBSV,978.9,2,476
2020,2,AZU,Vitoria,SBVT,1023.9,1,1282
2020,2,AZU,Vitoria,SBVT,1084.9,2,1282
2020,2,AZU,Vitoria,SBVT,1292.9,1,1282
2020,2,AZU,Vitoria,SBVT,1367.9,1,1282
2020,2,AZU,Vitoria,SBVT,1614.9,1,1282
2020,2,AZU,Vitoria,SBVT,348.55,4,1282
2020,2,AZU,Vitoria,SBVT,366.9,1,1282
2020,2,AZU,Vitoria,SBVT,449.25,2,1282
2020,2,AZU,Vitoria,SBVT,509.1,1,1282
2020,2,AZU,Vitoria,SBVT,726.9,1,1282
2020,2,AZU,Vitoria,SBVT,770.9,2,1282
2020,2,AZU,Vitoria,SBVT,791.9,1,1282
2020,2,AZU,Vitoria,SBVT,971.9,1,1282
2020,2,AZU,Vitoria,SBVT,991.9,1,1282
2020,2,GLO,Belem,SBBE,1055.9,3,1682
2020,2,GLO,Belem,SBBE,1335.9,1,1682
2020,2,GLO,Belem,SBBE,539.9,4,1682
2020,2,GLO,Belem,SBBE,656.9,5,1682
2020,2,GLO,Belem,SBBE,726.9,2,1682
2020,2,GLO,Belem,SBBE,764.9,3,1682
2020,2,GLO,Belem,SBBE,834.9,2,1682
2020,2,GLO,Boa Vista,SBBV,1408.9,1,3092
2020,2,GLO,Boa Vista,SBBV,1559.9,1,3092
2020,2,GLO,Boa Vista,SBBV,1810.9,1,3092
2020,2,GLO,Boa Vista,SBBV,640.9,3,3092
2020,2,GLO,Boa Vista,SBBV,706.9,1,3092
2020,2,GLO,Boa Vista,SBBV,940.9,2,3092
2020,2,GLO,Campo Grande,SBCG,1004.9,4,2355
2020,2,GLO,Campo Grande,SBCG,1074.9,1,2355
2020,2,GLO,Campo Grande,SBCG,1210.9,3,2355
2020,2,GLO,Campo Grande,SBCG,1232.9,2,2355
2020,2,GLO,Campo Grande,SBCG,1293.9,1,2355
2020,2,GLO,Campo Grande,SBCG,1639.9,1,2355
2020,2,GLO,Campo Grande,SBCG,1641.9,1,2355
2020,2,GLO,Campo Grande,SBCG,1661.9,1,2355
2020,2,GLO,Campo Grande,SBCG,166.95,1,2355
2020,2,GLO,Campo Grande,SBCG,1839.9,1,2355
2020,2,GLO,Campo Grande,SBCG,429.9,2,2355
2020,2,GLO,Campo Grande,SBCG,449.9,37,2355
2020,2,GLO,Campo Grande,SBCG,484.9,1,2355
2020,2,GLO,Campo Grande,SBCG,501.9,7,2355
2020,2,GLO,Campo Grande,SBCG,513.9,22,2355
2020,2,GLO,Campo Grande,SBCG,517.9,2,2355
2020,2,GLO,Campo Grande,SBCG,519.9,2,2355
2020,2,GLO,Campo Grande,SBCG,562.9,5,2355
2020,2,GLO,Campo Grande,SBCG,565.9,1,2355
2020,2,GLO,Campo Grande,SBCG,572.9,7,2355
2020,2,GLO,Campo Grande,SBCG,585.9,12,2355
2020,2,GLO,Campo Grande,SBCG,636.9,5,2355
2020,2,GLO,Campo Grande,SBCG,642.9,3,2355
2020,2,GLO,Campo Grande,SBCG,649.9,5,2355
2020,2,GLO,Campo Grande,SBCG,685.9,2,2355
2020,2,GLO,Campo Grande,SBCG,689.9,2,2355
2020,2,GLO,Campo Grande,SBCG,738.9,14,2355
2020,2,GLO,Campo Grande,SBCG,755.9,1,2355
2020,2,GLO,Campo Grande,SBCG,777.9,7,2355
2020,2,GLO,Campo Grande,SBCG,792.9,2,2355
2020,2,GLO,Campo Grande,SBCG,847.9,2,2355
2020,2,GLO,Campo Grande,SBCG,858.9,1,2355
2020,2,GLO,Campo Grande,SBCG,951.9,6,2355
2020,2,GLO,Campo Grande,SBCG,974.9,1,2355
2020,2,GLO,Cuiaba,SBCY,1031.9,2,2304
2020,2,GLO,Cuiaba,SBCY,1091.9,1,2304
2020,2,GLO,Cuiaba,SBCY,1093.9,1,2304
2020,2,GLO,Cuiaba,SBCY,1139.9,1,2304
2020,2,GLO,Cuiaba,SBCY,1362.9,1,2304
2020,2,GLO,Cuiaba,SBCY,1368.9,3,2304
2020,2,GLO,Cuiaba,SBCY,1388.9,1,2304
2020,2,GLO,Cuiaba,SBCY,1466.9,1,2304
2020,2,GLO,Cuiaba,SBCY,1471.9,1,2304
2020,2,GLO,Cuiaba,SBCY,1558.9,1,2304
2020,2,GLO,Cuiaba,SBCY,163.9,6,2304
2020,2,GLO,Cuiaba,SBCY,550.0,113,2304
2020,2,GLO,Cuiaba,SBCY,614.9,43,2304
2020,2,GLO,Cuiaba,SBCY,620.9,3,2304
2020,2,GLO,Cuiaba,SBCY,673.9,18,2304
2020,2,GLO,Cuiaba,SBCY,704.9,4,2304
2020,2,GLO,Cuiaba,SBCY,739.9,7,2304
2020,2,GLO,Cuiaba,SBCY,829.9,2,2304
2020,2,GLO,Cuiaba,SBCY,855.9,4,2304
2020,2,GLO,Cuiaba,SBCY,896.9,1,2304
2020,2,GLO,Cuiaba,SBCY,963.9,8,2304
2020,2,GLO,Cuiaba,SBCY,971.9,2,2304
2020,2,GLO,Cuiaba,SBCY,982.9,5,2304
2020,2,GLO,Fortaleza,SBFZ,1010.9,1,731
2020,2,GLO,Fortaleza,SBFZ,1196.9,2,731
2020,2,GLO,Fortaleza,SBFZ,1227.9,1,731
2020,2,GLO,Fortaleza,SBFZ,1240.9,1,731
2020,2,GLO,Fortaleza,SBFZ,1261.9,1,731
2020,2,GLO,Fortaleza,SBFZ,1383.9,2,731
2020,2,GLO,Fortaleza,SBFZ,1448.9,1,731
2020,2,GLO,Fortaleza,SBFZ,392.9,1,731
2020,2,GLO,Fortaleza,SBFZ,429.9,11,731
2020,2,GLO,Fortaleza,SBFZ,494.9,3,731
2020,2,GLO,Fortaleza,SBFZ,878.9,1,731
2020,2,GLO,Porto Alegre,SBPA,1021.9,9,2778
2020,2,GLO,Porto Alegre,SBPA,1032.9,6,2778
2020,2,GLO,Porto Alegre,SBPA,1082.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,1089.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,1091.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,1102.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,1191.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,1232.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,1252.9,4,2778
2020,2,GLO,Porto Alegre,SBPA,1259.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,1270.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,1325.9,9,2778
2020,2,GLO,Porto Alegre,SBPA,1343.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,1575.9,3,2778
2020,2,GLO,Porto Alegre,SBPA,163.9,13,2778
2020,2,GLO,Porto Alegre,SBPA,1699.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,173.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,1864.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,463.9,19,2778
2020,2,GLO,Porto Alegre,SBPA,468.9,147,2778
2020,2,GLO,Porto Alegre,SBPA,472.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,480.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,516.9,13,2778
2020,2,GLO,Porto Alegre,SBPA,522.9,4,2778
2020,2,GLO,Porto Alegre,SBPA,527.9,11,2778
2020,2,GLO,Porto Alegre,SBPA,528.9,18,2778
2020,2,GLO,Porto Alegre,SBPA,532.9,64,2778
2020,2,GLO,Porto Alegre,SBPA,533.9,5,2778
2020,2,GLO,Porto Alegre,SBPA,536.78,3,2778
2020,2,GLO,Porto Alegre,SBPA,543.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,575.9,3,2778
2020,2,GLO,Porto Alegre,SBPA,580.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,581.9,78,2778
2020,2,GLO,Porto Alegre,SBPA,592.9,18,2778
2020,2,GLO,Porto Alegre,SBPA,596.9,5,2778
2020,2,GLO,Porto Alegre,SBPA,600.9,17,2778
2020,2,GLO,Porto Alegre,SBPA,616.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,617.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,630.9,16,2778
2020,2,GLO,Porto Alegre,SBPA,638.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,639.9,4,2778
2020,2,GLO,Porto Alegre,SBPA,645.9,25,2778
2020,2,GLO,Porto Alegre,SBPA,647.9,3,2778
2020,2,GLO,Porto Alegre,SBPA,661.9,50,2778
2020,2,GLO,Porto Alegre,SBPA,677.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,696.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,710.9,3,2778
2020,2,GLO,Porto Alegre,SBPA,724.9,16,2778
2020,2,GLO,Porto Alegre,SBPA,727.9,3,2778
2020,2,GLO,Porto Alegre,SBPA,732.9,4,2778
2020,2,GLO,Porto Alegre,SBPA,735.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,779.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,790.9,16,2778
2020,2,GLO,Porto Alegre,SBPA,798.9,3,2778
2020,2,GLO,Porto Alegre,SBPA,799.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,810.9,6,2778
2020,2,GLO,Porto Alegre,SBPA,811.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,817.9,3,2778
2020,2,GLO,Porto Alegre,SBPA,820.9,5,2778
2020,2,GLO,Porto Alegre,SBPA,865.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,878.9,8,2778
2020,2,GLO,Porto Alegre,SBPA,879.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,880.9,2,2778
2020,2,GLO,Porto Alegre,SBPA,888.9,3,2778
2020,2,GLO,Porto Alegre,SBPA,908.9,6,2778
2020,2,GLO,Porto Alegre,SBPA,918.9,10,2778
2020,2,GLO,Porto Alegre,SBPA,926.9,1,2778
2020,2,GLO,Porto Alegre,SBPA,976.9,3,2778
2020,2,GLO,Porto Alegre,SBPA,983.88,2,2778
2020,2,GLO,Porto Alegre,SBPA,986.9,6,2778
2020,2,GLO,Sao Paulo,SBSP,1013.9,11,1933
2020,2,GLO,Sao Paulo,SBSP,1028.9,12,1933
2020,2,GLO,Sao Paulo,SBSP,1035.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,1078.9,5,1933
2020,2,GLO,Sao Paulo,SBSP,1083.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,1099.9,5,1933
2020,2,GLO,Sao Paulo,SBSP,1113.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,1128.9,6,1933
2020,2,GLO,Sao Paulo,SBSP,1129.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,113.9,11,1933
2020,2,GLO,Sao Paulo,SBSP,1148.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,1169.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1185.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,1199.9,7,1933
2020,2,GLO,Sao Paulo,SBSP,1204.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,123.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,1239.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,1264.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,1282.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1293.9,7,1933
2020,2,GLO,Sao Paulo,SBSP,1312.9,3,1933
2020,2,GLO,Sao Paulo,SBSP,1337.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,1355.9,3,1933
2020,2,GLO,Sao Paulo,SBSP,1366.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1373.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1404.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1416.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,1424.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1442.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1450.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1466.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,1493.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,1542.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1544.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,1573.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,1619.9,3,1933
2020,2,GLO,Sao Paulo,SBSP,1620.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1637.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,1638.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,163.9,23,1933
2020,2,GLO,Sao Paulo,SBSP,1649.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,1682.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1716.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1717.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1736.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,173.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,1799.9,8,1933
2020,2,GLO,Sao Paulo,SBSP,183.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,1878.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,199.0,20,1933
2020,2,GLO,Sao Paulo,SBSP,1999.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,209.0,15,1933
2020,2,GLO,Sao Paulo,SBSP,229.0,3,1933
2020,2,GLO,Sao Paulo,SBSP,233.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,242.9,14,1933
2020,2,GLO,Sao Paulo,SBSP,244.9,3,1933
2020,2,GLO,Sao Paulo,SBSP,258.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,271.0,18,1933
2020,2,GLO,Sao Paulo,SBSP,274.9,5,1933
2020,2,GLO,Sao Paulo,SBSP,278.9,11,1933
2020,2,GLO,Sao Paulo,SBSP,291.0,2,1933
2020,2,GLO,Sao Paulo,SBSP,304.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,309.9,7,1933
2020,2,GLO,Sao Paulo,SBSP,311.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,315.9,74,1933
2020,2,GLO,Sao Paulo,SBSP,325.9,133,1933
2020,2,GLO,Sao Paulo,SBSP,340.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,347.9,8,1933
2020,2,GLO,Sao Paulo,SBSP,348.9,7,1933
2020,2,GLO,Sao Paulo,SBSP,358.9,7,1933
2020,2,GLO,Sao Paulo,SBSP,359.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,361.9,27,1933
2020,2,GLO,Sao Paulo,SBSP,367.9,6,1933
2020,2,GLO,Sao Paulo,SBSP,368.0,1,1933
2020,2,GLO,Sao Paulo,SBSP,371.0,1,1933
2020,2,GLO,Sao Paulo,SBSP,374.9,5,1933
2020,2,GLO,Sao Paulo,SBSP,376.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,377.9,14,1933
2020,2,GLO,Sao Paulo,SBSP,384.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,387.9,60,1933
2020,2,GLO,Sao Paulo,SBSP,389.9,39,1933
2020,2,GLO,Sao Paulo,SBSP,390.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,395.9,37,1933
2020,2,GLO,Sao Paulo,SBSP,404.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,409.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,419.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,421.9,5,1933
2020,2,GLO,Sao Paulo,SBSP,423.9,11,1933
2020,2,GLO,Sao Paulo,SBSP,426.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,429.9,3,1933
2020,2,GLO,Sao Paulo,SBSP,430.9,6,1933
2020,2,GLO,Sao Paulo,SBSP,436.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,438.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,446.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,451.9,27,1933
2020,2,GLO,Sao Paulo,SBSP,457.9,3,1933
2020,2,GLO,Sao Paulo,SBSP,460.9,3,1933
2020,2,GLO,Sao Paulo,SBSP,464.9,81,1933
2020,2,GLO,Sao Paulo,SBSP,467.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,475.9,3,1933
2020,2,GLO,Sao Paulo,SBSP,477.9,57,1933
2020,2,GLO,Sao Paulo,SBSP,481.9,25,1933
2020,2,GLO,Sao Paulo,SBSP,494.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,502.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,508.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,515.9,25,1933
2020,2,GLO,Sao Paulo,SBSP,527.9,6,1933
2020,2,GLO,Sao Paulo,SBSP,528.9,18,1933
2020,2,GLO,Sao Paulo,SBSP,539.9,49,1933
2020,2,GLO,Sao Paulo,SBSP,541.9,34,1933
2020,2,GLO,Sao Paulo,SBSP,542.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,545.9,5,1933
2020,2,GLO,Sao Paulo,SBSP,567.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,579.9,10,1933
2020,2,GLO,Sao Paulo,SBSP,585.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,591.88,1,1933
2020,2,GLO,Sao Paulo,SBSP,591.9,13,1933
2020,2,GLO,Sao Paulo,SBSP,596.9,21,1933
2020,2,GLO,Sao Paulo,SBSP,603.9,17,1933
2020,2,GLO,Sao Paulo,SBSP,632.9,2,1933
