year,month,company,city,destination,price,seats,distance
2020,2,GLO,Sao Paulo,SBSP,636.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,655.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,656.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,660.9,10,1933
2020,2,GLO,Sao Paulo,SBSP,661.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,664.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,667.9,42,1933
2020,2,GLO,Sao Paulo,SBSP,669.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,672.9,20,1933
2020,2,GLO,Sao Paulo,SBSP,693.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,700.9,16,1933
2020,2,GLO,Sao Paulo,SBSP,733.9,21,1933
2020,2,GLO,Sao Paulo,SBSP,738.9,10,1933
2020,2,GLO,Sao Paulo,SBSP,750.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,759.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,766.9,9,1933
2020,2,GLO,Sao Paulo,SBSP,772.9,3,1933
2020,2,GLO,Sao Paulo,SBSP,777.9,5,1933
2020,2,GLO,Sao Paulo,SBSP,818.9,19,1933
2020,2,GLO,Sao Paulo,SBSP,822.9,6,1933
2020,2,GLO,Sao Paulo,SBSP,823.88,2,1933
2020,2,GLO,Sao Paulo,SBSP,823.9,4,1933
2020,2,GLO,Sao Paulo,SBSP,838.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,843.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,856.9,2,1933
2020,2,GLO,Sao Paulo,SBSP,881.9,9,1933
2020,2,GLO,Sao Paulo,SBSP,885.9,1,1933
2020,2,GLO,Sao Paulo,SBSP,886.9,6,1933
2020,2,GLO,Sao Paulo,SBSP,945.9,14,1933
2020,2,GLO,Sao Paulo,SBSP,960.9,12,1933
2020,2,GLO,Sao Paulo,SBSP,981.9,3,1933
2020,2,GLO,Sao Paulo,SBSP,985.9,1,1933
2020,2,GLO,Salvador,SBSV,1878.9,1,476
2020,2,GLO,Salvador,SBSV,458.9,13,476
2020,2,GLO,Salvador,SBSV,655.9,4,476
2020,2,GLO,Vitoria,SBVT,1099.9,2,1282
2020,2,GLO,Vitoria,SBVT,1164.9,2,1282
2020,2,GLO,Vitoria,SBVT,1188.9,1,1282
2020,2,GLO,Vitoria,SBVT,1699.9,3,1282
2020,2,GLO,Vitoria,SBVT,429.9,38,1282
2020,2,GLO,Vitoria,SBVT,494.9,5,1282
2020,2,GLO,Vitoria,SBVT,743.9,3,1282
2020,2,GLO,Vitoria,SBVT,764.9,6,1282
2020,2,GLO,Vitoria,SBVT,808.9,3,1282
2020,2,GLO,Vitoria,SBVT,829.9,2,1282
2020,2,GLO,Vitoria,SBVT,932.9,1,1282
2020,2,GLO,Vitoria,SBVT,951.9,2,1282
2020,2,GLO,Vitoria,SBVT,975.9,1,1282
2020,2,TAM,Belem,SBBE,1122.0,2,1682
2020,2,TAM,Belem,SBBE,1246.0,4,1682
2020,2,TAM,Belem,SBBE,1255.0,1,1682
2020,2,TAM,Belem,SBBE,1258.9,2,1682
2020,2,TAM,Belem,SBBE,1331.0,1,1682
2020,2,TAM,Belem,SBBE,1374.9,1,1682
2020,2,TAM,Belem,SBBE,2199.0,1,1682
2020,2,TAM,Belem,SBBE,395.0,4,1682
2020,2,TAM,Belem,SBBE,399.0,1,1682
2020,2,TAM,Belem,SBBE,399.01,4,1682
2020,2,TAM,Belem,SBBE,459.0,1,1682
2020,2,TAM,Belem,SBBE,464.0,1,1682
2020,2,TAM,Belem,SBBE,471.0,1,1682
2020,2,TAM,Belem,SBBE,519.99,1,1682
2020,2,TAM,Belem,SBBE,520.0,2,1682
2020,2,TAM,Belem,SBBE,520.01,1,1682
2020,2,TAM,Belem,SBBE,540.9,1,1682
2020,2,TAM,Belem,SBBE,540.91,1,1682
2020,2,TAM,Belem,SBBE,585.01,1,1682
2020,2,TAM,Belem,SBBE,680.0,1,1682
2020,2,TAM,Belem,SBBE,686.9,1,1682
2020,2,TAM,Belem,SBBE,768.0,1,1682
2020,2,TAM,Belem,SBBE,802.99,1,1682
2020,2,TAM,Belem,SBBE,803.0,1,1682
2020,2,TAM,Belem,SBBE,803.02,1,1682
2020,2,TAM,Belem,SBBE,880.9,2,1682
2020,2,TAM,Belem,SBBE,882.0,1,1682
2020,2,TAM,Belem,SBBE,882.01,1,1682
2020,2,TAM,Belem,SBBE,882.9,1,1682
2020,2,TAM,Boa Vista,SBBV,820.01,2,3092
2020,2,TAM,Campo Grande,SBCG,1062.0,1,2355
2020,2,TAM,Campo Grande,SBCG,1067.0,3,2355
2020,2,TAM,Campo Grande,SBCG,1085.0,1,2355
2020,2,TAM,Campo Grande,SBCG,1132.0,1,2355
2020,2,TAM,Campo Grande,SBCG,1237.0,5,2355
2020,2,TAM,Campo Grande,SBCG,1244.0,3,2355
2020,2,TAM,Campo Grande,SBCG,1245.0,2,2355
2020,2,TAM,Campo Grande,SBCG,1285.0,1,2355
2020,2,TAM,Campo Grande,SBCG,1316.9,1,2355
2020,2,TAM,Campo Grande,SBCG,1323.91,1,2355
2020,2,TAM,Campo Grande,SBCG,1343.0,1,2355
2020,2,TAM,Campo Grande,SBCG,1400.0,2,2355
2020,2,TAM,Campo Grande,SBCG,1452.0,1,2355
2020,2,TAM,Campo Grande,SBCG,1500.0,9,2355
2020,2,TAM,Campo Grande,SBCG,1575.0,1,2355
2020,2,TAM,Campo Grande,SBCG,1703.98,1,2355
2020,2,TAM,Campo Grande,SBCG,1704.0,1,2355
2020,2,TAM,Campo Grande,SBCG,1724.9,1,2355
2020,2,TAM,Campo Grande,SBCG,398.4,2,2355
2020,2,TAM,Campo Grande,SBCG,398.99,6,2355
2020,2,TAM,Campo Grande,SBCG,453.01,2,2355
2020,2,TAM,Campo Grande,SBCG,461.0,1,2355
2020,2,TAM,Campo Grande,SBCG,500.0,2,2355
2020,2,TAM,Campo Grande,SBCG,511.99,2,2355
2020,2,TAM,Campo Grande,SBCG,512.0,1,2355
2020,2,TAM,Campo Grande,SBCG,512.01,2,2355
2020,2,TAM,Campo Grande,SBCG,564.0,5,2355
2020,2,TAM,Campo Grande,SBCG,566.98,6,2355
2020,2,TAM,Campo Grande,SBCG,567.0,1,2355
2020,2,TAM,Campo Grande,SBCG,571.91,5,2355
2020,2,TAM,Campo Grande,SBCG,576.0,1,2355
2020,2,TAM,Campo Grande,SBCG,588.01,2,2355
2020,2,TAM,Campo Grande,SBCG,599.0,3,2355
2020,2,TAM,Campo Grande,SBCG,624.0,4,2355
2020,2,TAM,Campo Grande,SBCG,624.01,2,2355
2020,2,TAM,Campo Grande,SBCG,627.99,2,2355
2020,2,TAM,Campo Grande,SBCG,628.01,2,2355
2020,2,TAM,Campo Grande,SBCG,636.0,1,2355
2020,2,TAM,Campo Grande,SBCG,651.01,2,2355
2020,2,TAM,Campo Grande,SBCG,661.9,2,2355
2020,2,TAM,Campo Grande,SBCG,664.01,2,2355
2020,2,TAM,Campo Grande,SBCG,674.0,6,2355
2020,2,TAM,Campo Grande,SBCG,674.01,3,2355
2020,2,TAM,Campo Grande,SBCG,678.9,1,2355
2020,2,TAM,Campo Grande,SBCG,734.0,2,2355
2020,2,TAM,Campo Grande,SBCG,734.01,1,2355
2020,2,TAM,Campo Grande,SBCG,819.0,2,2355
2020,2,TAM,Campo Grande,SBCG,823.99,1,2355
2020,2,TAM,Campo Grande,SBCG,824.0,1,2355
2020,2,TAM,Campo Grande,SBCG,848.01,1,2355
2020,2,TAM,Campo Grande,SBCG,849.0,3,2355
2020,2,TAM,Campo Grande,SBCG,871.98,1,2355
2020,2,TAM,Campo Grande,SBCG,872.0,1,2355
2020,2,TAM,Campo Grande,SBCG,899.0,1,2355
2020,2,TAM,Campo Grande,SBCG,914.0,1,2355
2020,2,TAM,Campo Grande,SBCG,914.01,2,2355
2020,2,TAM,Campo Grande,SBCG,937.01,1,2355
2020,2,TAM,Campo Grande,SBCG,997.0,8,2355
2020,2,TAM,Campo Grande,SBCG,997.06,1,2355
2020,2,TAM,Cuiaba,SBCY,1028.9,1,2304
2020,2,TAM,Cuiaba,SBCY,1069.9,3,2304
2020,2,TAM,Cuiaba,SBCY,1071.0,1,2304
2020,2,TAM,Cuiaba,SBCY,1136.9,2,2304
2020,2,TAM,Cuiaba,SBCY,1166.9,3,2304
2020,2,TAM,Cuiaba,SBCY,1200.0,2,2304
2020,2,TAM,Cuiaba,SBCY,1241.9,3,2304
2020,2,TAM,Cuiaba,SBCY,1289.91,1,2304
2020,2,TAM,Cuiaba,SBCY,1369.0,3,2304
2020,2,TAM,Cuiaba,SBCY,1452.9,2,2304
2020,2,TAM,Cuiaba,SBCY,1695.91,1,2304
2020,2,TAM,Cuiaba,SBCY,1986.9,1,2304
2020,2,TAM,Cuiaba,SBCY,2131.9,1,2304
2020,2,TAM,Cuiaba,SBCY,419.0,2,2304
2020,2,TAM,Cuiaba,SBCY,539.0,4,2304
2020,2,TAM,Cuiaba,SBCY,564.98,2,2304
2020,2,TAM,Cuiaba,SBCY,564.99,1,2304
2020,2,TAM,Cuiaba,SBCY,565.0,7,2304
2020,2,TAM,Cuiaba,SBCY,599.0,3,2304
2020,2,TAM,Cuiaba,SBCY,625.0,1,2304
2020,2,TAM,Cuiaba,SBCY,673.99,2,2304
2020,2,TAM,Cuiaba,SBCY,674.0,2,2304
2020,2,TAM,Cuiaba,SBCY,674.01,2,2304
2020,2,TAM,Cuiaba,SBCY,674.02,1,2304
2020,2,TAM,Cuiaba,SBCY,897.0,1,2304
2020,2,TAM,Cuiaba,SBCY,963.89,1,2304
2020,2,TAM,Fortaleza,SBFZ,1051.99,1,731
2020,2,TAM,Fortaleza,SBFZ,1331.9,1,731
2020,2,TAM,Fortaleza,SBFZ,1416.9,2,731
2020,2,TAM,Fortaleza,SBFZ,1501.9,3,731
2020,2,TAM,Fortaleza,SBFZ,2199.0,1,731
2020,2,TAM,Fortaleza,SBFZ,457.9,1,731
2020,2,TAM,Fortaleza,SBFZ,509.9,1,731
2020,2,TAM,Fortaleza,SBFZ,558.0,2,731
2020,2,TAM,Fortaleza,SBFZ,569.9,1,731
2020,2,TAM,Fortaleza,SBFZ,611.9,1,731
2020,2,TAM,Fortaleza,SBFZ,651.0,2,731
2020,2,TAM,Fortaleza,SBFZ,804.99,1,731
2020,2,TAM,Fortaleza,SBFZ,805.0,3,731
2020,2,TAM,Fortaleza,SBFZ,814.0,1,731
2020,2,TAM,Fortaleza,SBFZ,919.0,2,731
2020,2,TAM,Fortaleza,SBFZ,924.9,1,731
2020,2,TAM,Fortaleza,SBFZ,999.9,1,731
2020,2,TAM,Porto Alegre,SBPA,1023.0,2,2778
2020,2,TAM,Porto Alegre,SBPA,1044.9,1,2778
2020,2,TAM,Porto Alegre,SBPA,1086.0,2,2778
2020,2,TAM,Porto Alegre,SBPA,1088.01,1,2778
2020,2,TAM,Porto Alegre,SBPA,1092.9,2,2778
2020,2,TAM,Porto Alegre,SBPA,1093.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,1151.0,6,2778
2020,2,TAM,Porto Alegre,SBPA,1239.9,2,2778
2020,2,TAM,Porto Alegre,SBPA,1269.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,1269.03,2,2778
2020,2,TAM,Porto Alegre,SBPA,1312.9,1,2778
2020,2,TAM,Porto Alegre,SBPA,1372.9,1,2778
2020,2,TAM,Porto Alegre,SBPA,1404.9,2,2778
2020,2,TAM,Porto Alegre,SBPA,1447.9,1,2778
2020,2,TAM,Porto Alegre,SBPA,147.5,2,2778
2020,2,TAM,Porto Alegre,SBPA,1480.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,153.0,2,2778
2020,2,TAM,Porto Alegre,SBPA,1532.9,3,2778
2020,2,TAM,Porto Alegre,SBPA,1555.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,1640.01,1,2778
2020,2,TAM,Porto Alegre,SBPA,1648.0,3,2778
2020,2,TAM,Porto Alegre,SBPA,1651.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,1793.9,2,2778
2020,2,TAM,Porto Alegre,SBPA,1800.0,5,2778
2020,2,TAM,Porto Alegre,SBPA,1800.01,1,2778
2020,2,TAM,Porto Alegre,SBPA,1800.02,2,2778
2020,2,TAM,Porto Alegre,SBPA,1807.9,2,2778
2020,2,TAM,Porto Alegre,SBPA,1868.9,4,2778
2020,2,TAM,Porto Alegre,SBPA,1882.9,1,2778
2020,2,TAM,Porto Alegre,SBPA,2199.0,2,2778
2020,2,TAM,Porto Alegre,SBPA,293.5,1,2778
2020,2,TAM,Porto Alegre,SBPA,448.99,4,2778
2020,2,TAM,Porto Alegre,SBPA,450.0,6,2778
2020,2,TAM,Porto Alegre,SBPA,463.99,2,2778
2020,2,TAM,Porto Alegre,SBPA,464.0,19,2778
2020,2,TAM,Porto Alegre,SBPA,464.01,1,2778
2020,2,TAM,Porto Alegre,SBPA,468.99,2,2778
2020,2,TAM,Porto Alegre,SBPA,469.0,12,2778
2020,2,TAM,Porto Alegre,SBPA,469.01,7,2778
2020,2,TAM,Porto Alegre,SBPA,469.02,1,2778
2020,2,TAM,Porto Alegre,SBPA,469.03,2,2778
2020,2,TAM,Porto Alegre,SBPA,489.01,7,2778
2020,2,TAM,Porto Alegre,SBPA,489.03,2,2778
2020,2,TAM,Porto Alegre,SBPA,494.0,6,2778
2020,2,TAM,Porto Alegre,SBPA,494.9,4,2778
2020,2,TAM,Porto Alegre,SBPA,508.99,2,2778
2020,2,TAM,Porto Alegre,SBPA,510.01,1,2778
2020,2,TAM,Porto Alegre,SBPA,519.0,2,2778
2020,2,TAM,Porto Alegre,SBPA,524.0,7,2778
2020,2,TAM,Porto Alegre,SBPA,524.01,4,2778
2020,2,TAM,Porto Alegre,SBPA,534.01,4,2778
2020,2,TAM,Porto Alegre,SBPA,536.92,2,2778
2020,2,TAM,Porto Alegre,SBPA,549.0,9,2778
2020,2,TAM,Porto Alegre,SBPA,559.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,564.0,7,2778
2020,2,TAM,Porto Alegre,SBPA,568.99,4,2778
2020,2,TAM,Porto Alegre,SBPA,569.0,4,2778
2020,2,TAM,Porto Alegre,SBPA,574.0,2,2778
2020,2,TAM,Porto Alegre,SBPA,575.98,2,2778
2020,2,TAM,Porto Alegre,SBPA,575.99,4,2778
2020,2,TAM,Porto Alegre,SBPA,576.0,7,2778
2020,2,TAM,Porto Alegre,SBPA,576.01,2,2778
2020,2,TAM,Porto Alegre,SBPA,589.0,5,2778
2020,2,TAM,Porto Alegre,SBPA,629.0,2,2778
2020,2,TAM,Porto Alegre,SBPA,633.99,2,2778
2020,2,TAM,Porto Alegre,SBPA,634.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,635.99,3,2778
2020,2,TAM,Porto Alegre,SBPA,636.0,11,2778
2020,2,TAM,Porto Alegre,SBPA,698.99,2,2778
2020,2,TAM,Porto Alegre,SBPA,725.9,1,2778
2020,2,TAM,Porto Alegre,SBPA,726.01,1,2778
2020,2,TAM,Porto Alegre,SBPA,780.89,2,2778
2020,2,TAM,Porto Alegre,SBPA,787.0,3,2778
2020,2,TAM,Porto Alegre,SBPA,792.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,812.9,2,2778
2020,2,TAM,Porto Alegre,SBPA,812.92,1,2778
2020,2,TAM,Porto Alegre,SBPA,812.99,1,2778
2020,2,TAM,Porto Alegre,SBPA,813.0,2,2778
2020,2,TAM,Porto Alegre,SBPA,877.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,877.9,3,2778
2020,2,TAM,Porto Alegre,SBPA,877.91,3,2778
2020,2,TAM,Porto Alegre,SBPA,878.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,893.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,898.99,2,2778
2020,2,TAM,Porto Alegre,SBPA,909.9,1,2778
2020,2,TAM,Porto Alegre,SBPA,910.0,1,2778
2020,2,TAM,Porto Alegre,SBPA,974.89,2,2778
2020,2,TAM,Sao Paulo,SBSP,1033.9,3,1933
2020,2,TAM,Sao Paulo,SBSP,1059.9,5,1933
2020,2,TAM,Sao Paulo,SBSP,1090.9,1,1933
2020,2,TAM,Sao Paulo,SBSP,1169.76,2,1933
2020,2,TAM,Sao Paulo,SBSP,1198.89,2,1933
2020,2,TAM,Sao Paulo,SBSP,1245.0,2,1933
2020,2,TAM,Sao Paulo,SBSP,1499.0,1,1933
2020,2,TAM,Sao Paulo,SBSP,1505.9,2,1933
2020,2,TAM,Sao Paulo,SBSP,1574.0,1,1933
2020,2,TAM,Sao Paulo,SBSP,1722.9,2,1933
2020,2,TAM,Sao Paulo,SBSP,1790.9,1,1933
2020,2,TAM,Sao Paulo,SBSP,1797.9,2,1933
2020,2,TAM,Sao Paulo,SBSP,1799.99,2,1933
2020,2,TAM,Sao Paulo,SBSP,1808.0,2,1933
2020,2,TAM,Sao Paulo,SBSP,2083.9,1,1933
2020,2,TAM,Sao Paulo,SBSP,2199.0,1,1933
2020,2,TAM,Sao Paulo,SBSP,342.53,1,1933
2020,2,TAM,Sao Paulo,SBSP,400.0,37,1933
2020,2,TAM,Sao Paulo,SBSP,465.0,17,1933
2020,2,TAM,Sao Paulo,SBSP,539.0,1,1933
2020,2,TAM,Sao Paulo,SBSP,549.0,6,1933
2020,2,TAM,Sao Paulo,SBSP,565.86,1,1933
2020,2,TAM,Sao Paulo,SBSP,565.9,70,1933
2020,2,TAM,Sao Paulo,SBSP,604.0,4,1933
2020,2,TAM,Sao Paulo,SBSP,619.0,11,1933
2020,2,TAM,Sao Paulo,SBSP,625.0,4,1933
2020,2,TAM,Sao Paulo,SBSP,630.89,1,1933
2020,2,TAM,Sao Paulo,SBSP,630.9,19,1933
2020,2,TAM,Sao Paulo,SBSP,630.91,9,1933
2020,2,TAM,Sao Paulo,SBSP,669.0,1,1933
2020,2,TAM,Sao Paulo,SBSP,700.89,2,1933
2020,2,TAM,Sao Paulo,SBSP,700.9,4,1933
2020,2,TAM,Sao Paulo,SBSP,755.9,11,1933
2020,2,TAM,Sao Paulo,SBSP,768.0,2,1933
2020,2,TAM,Sao Paulo,SBSP,768.9,1,1933
2020,2,TAM,Sao Paulo,SBSP,825.88,1,1933
2020,2,TAM,Sao Paulo,SBSP,825.9,2,1933
2020,2,TAM,Sao Paulo,SBSP,838.9,1,1933
2020,2,TAM,Sao Paulo,SBSP,882.89,3,1933
2020,2,TAM,Sao Paulo,SBSP,900.9,2,1933
2020,2,TAM,Sao Paulo,SBSP,928.9,1,1933
2020,2,TAM,Sao Paulo,SBSP,949.0,1,1933
2020,2,TAM,Sao Paulo,SBSP,952.9,4,1933
2020,2,TAM,Sao Paulo,SBSP,963.9,1,1933
2020,2,TAM,Sao Paulo,SBSP,992.0,3,1933
2020,2,TAM,Vitoria,SBVT,1019.9,2,1282
2020,2,TAM,Vitoria,SBVT,1019.91,3,1282
2020,2,TAM,Vitoria,SBVT,1019.92,2,1282
2020,2,TAM,Vitoria,SBVT,1027.9,1,1282
2020,2,TAM,Vitoria,SBVT,1079.0,1,1282
2020,2,TAM,Vitoria,SBVT,1099.9,2,1282
2020,2,TAM,Vitoria,SBVT,1200.9,2,1282
2020,2,TAM,Vitoria,SBVT,1244.0,1,1282
2020,2,TAM,Vitoria,SBVT,1292.89,1,1282
2020,2,TAM,Vitoria,SBVT,1363.91,1,1282
2020,2,TAM,Vitoria,SBVT,1599.0,1,1282
2020,2,TAM,Vitoria,SBVT,1800.01,1,1282
2020,2,TAM,Vitoria,SBVT,430.0,3,1282
2020,2,TAM,Vitoria,SBVT,539.0,3,1282
2020,2,TAM,Vitoria,SBVT,564.0,2,1282
2020,2,TAM,Vitoria,SBVT,564.01,7,1282
2020,2,TAM,Vitoria,SBVT,582.99,2,1282
2020,2,TAM,Vitoria,SBVT,583.0,4,1282
2020,2,TAM,Vitoria,SBVT,583.01,1,1282
2020,2,TAM,Vitoria,SBVT,592.0,1,1282
2020,2,TAM,Vitoria,SBVT,598.99,1,1282
2020,2,TAM,Vitoria,SBVT,599.0,2,1282
2020,2,TAM,Vitoria,SBVT,614.0,1,1282
2020,2,TAM,Vitoria,SBVT,648.0,1,1282
2020,2,TAM,Vitoria,SBVT,672.0,2,1282
2020,2,TAM,Vitoria,SBVT,716.01,2,1282
2020,2,TAM,Vitoria,SBVT,742.0,7,1282
2020,2,TAM,Vitoria,SBVT,770.99,2,1282
2020,2,TAM,Vitoria,SBVT,971.89,2,1282
2020,2,TAM,Vitoria,SBVT,971.9,1,1282
2020,2,TAM,Vitoria,SBVT,975.9,2,1282
2020,2,TAM,Vitoria,SBVT,981.9,1,1282
