"icao","airport","city","state"
"SNFE","COMANDANTE PASCHOAL PATROCÍNIO FILHO","ALFENAS","MG"
"SNFO","FORMIGA","FORMIGA","MG"
"SNFU","FRUTAL","FRUTAL","MG"
"SNFX","SÃO FÉLIX DO XINGU","SÃO FÉLIX DO XINGU","PA"
"SNGA","GUARAPARI","GUARAPARI","ES"
"SNGB","GILBUÉS","GILBUÉS","PI"
"SNGD","GUADALUPE","GUADALUPE","PI"
"SNGG","BOM JESUS DO GURGUÉIA","BOM JESUS","PI"
"SNGI","GUANAMBI","GUANAMBI","BA"
"SNGN","GARANHUNS","GARANHUNS","PE"
"SNGX","GUAXUPÉ","GUAXUPÉ","MG"
"SNHS","SANTA MAGALHÃES","SERRA TALHADA","PE"
"SNIB","ITABERABA","ITABERABA","BA"
"SNIC","IRECÊ","IRECÊ","BA"
"SNIE","CAETITÉ","CAETITÉ","BA"
"SNIG","IGUATU","IGUATU","CE"
"SNIO","CIPÓ","CIPÓ","BA"
"SNIP","ITAPETINGA","ITAPETINGA","BA"
"SNIT","IBOTIRAMA","IBOTIRAMA","BA"
"SNIU","IPIAÚ","IPIAÚ","BA"
"SNJB","JACOBINA","JACOBINA","BA"
"SDIY","JOÃO DURVAL CARNEIRO (SBFE*)","FEIRA DE SANTANA","BA"
"SNJK","JEQUIÉ","JEQUIÉ","BA"
"SNJM","ELIAS BREDER","MANHUAÇU","MG"
"SNJP","JOÃO PINHEIRO","JOÃO PINHEIRO","MG"
"SNJQ","JEQUITINHONHA","JEQUITINHONHA","MG"
"SNJR","PREFEITO OCTÁVIO DE ALMEIDA NEVES","SÃO JOÃO DEL REI","MG"
"SNKD","CONCEIÇÃO DO MATO DENTRO","CONCEIÇÃO DO MATO DENTRO","MG"
"SNKF","DAS BANDEIRINHAS","CONSELHEIRO LAFAIETE","MG"
"SNKI","CACHOEIRO DE ITAPEMIRIM","CACHOEIRO DE ITAPEMIRIM","ES"
"SNKN","CURRAIS NOVOS","CURRAIS NOVOS","RN"
"SNKR","CORRENTE","CORRENTE","PI"
"SNLI","ABAETÉ","ABAETÉ","MG"
"SNLN","MUNICIPAL DE LINHARES","LINHARES","ES"
"SNLO","SÃO LOURENÇO","SÃO LOURENÇO","MG"
"SNLT","PAULISTANA","PAULISTANA","PI"
"SNMA","MONTE ALEGRE","MONTE ALEGRE","PA"
"SNMH","PIRENÓPOLIS","PIRENÓPOLIS","GO"
"SNMJ","MARACÁS","MARACÁS","BA"
"SNMK","MOCAMBINHO","JAÍBA","MG"
"SNMN","MINAS NOVAS","MINAS NOVAS","MG"
"SNMR","MARAÚ","MARAÚ","BA"
"SNMX","SÃO MATEUS","SÃO MATEUS","ES"
"SNMZ","PORTO DE MOZ","PORTO DE MOZ","PA"
"SNNE","SEBASTIÃO CARLOS LEITE","SÃO JOÃO NEPOMUCENO","MG"
"SNNU","NANUQUE","NANUQUE","MG"
"SNOB","AERÓDROMO PÚBLICO DE SOBRAL","SOBRAL","CE"
"SNOE","OEIRAS","OEIRAS","PI"
"SNOS","MUNICIPAL JOSÉ FIGUEIREDO","PASSOS","MG"
"SNOX","ORIXIMINÁ","ORIXIMINÁ","PA"
"SNPA","PARÁ DE MINAS","PARÁ DE MINAS","MG"
"SNPC","PICOS","PICOS","PI"
"SNPD","PATOS DE MINAS","PATOS DE MINAS","MG"
"SNPJ","PATROCÍNIO","PATROCÍNIO","MG"
"SNPQ","PESQUEIRA","PESQUEIRA","PE"
"SBCZ","CRUZEIRO DO SUL","CRUZEIRO DO SUL","AC"
"SNPX","PIRAPORA","PIRAPORA","MG"
"SNPY","SÃO SEBASTIÃO DO PARAÍSO","SÃO SEBASTIÃO DO PARAÍSO","MG"
"SNQD","SOUSA","SOUSA","PB"
"SNQG","CANGAPARA","FLORIANO","PI"
"SNQU","MUCUGÊ","MUCUGÊ","BA"
"SNQV","CURVELO","CURVELO","MG"
"SNQX","QUIXADÁ","QUIXADÁ","CE"
"SNRD","PRADO","PRADO","BA"
"SNRM","REMANSO","REMANSO","BA"
"SNRP","RIO PARANAÍBA","RIO PARANAÍBA","MG"
"SNRU","CARUARU","CARUARU","PE"
"SNRX","RIACHÃO","RIACHÃO","MA"
"SNRZ","OLIVEIRA","OLIVEIRA","MG"
"SNSE","SENTO SÉ","SENTO SÉ","BA"
"SNSG","SALGUEIRO","SALGUEIRO","PE"
"SNSI","SANTA MARIA DO SUAÇUÍ","SANTA MARIA DO SUAÇUÍ","MG"
"SNSM","SALINÓPOLIS","SALINÓPOLIS","PA"
"SNSS","SALINAS","SALINAS","MG"
"SNTF","TEIXEIRA DE FREITAS","TEIXEIRA DE FREITAS","BA"
"SNTI","ÓBIDOS","ÓBIDOS","PA"
"SNTO","JUSCELINO KUBITSCHECK","TEÓFILO OTONI","MG"
"SNTQ","BURITIRAMA","BURITIRAMA","BA"
"SNTS","BRIGADEIRO FIRMINO AYRES","PATOS","PB"
"SNUB","UBÁ","UBÁ","MG"
"SNUH","PIUMHI","PIUMHI","MG"
"SNUI","ARAÇUAÍ","ARAÇUAÍ","MG"
"SNUN","UNAÍ","UNAÍ","MG"
"SNVB","VALENÇA","VALENÇA","BA"
"SNVC","VIÇOSA","VIÇOSA","MG"
"SNVD","SANTA MARIA DA VITÓRIA","SANTA MARIA DA VITÓRIA","BA"
"SNVI","MELLO VIANA","TRÊS CORAÇÕES","MG"
"SNVS","BREVES","BREVES","PA"
"SNWC","CAMOCIM","CAMOCIM","CE"
"SNWS","CRATEÚS","CRATEÚS","CE"
"SNXB","CAXAMBU","CAXAMBU","MG"
"SNXQ","XIQUE-XIQUE","XIQUE-XIQUE","BA"
"SNYA","ALMEIRIM","ALMEIRIM","PA"
"SNYB","TITO TEIXEIRA","ITUIUTABA","MG"
"SNYE","PINHEIRO","PINHEIRO","MA"
"SNYU","ITURAMA","ITURAMA","MG"
"SNZA","POUSO ALEGRE","POUSO ALEGRE","MG"
"SNZR","PEDRO RABELO DE SOUZA","PARACATU","MG"
"SSAB","MOISÉS LUPION","IBAITI","PR"
"SSAE","ARROIO GRANDE","ARROIO GRANDE","RS"
"SSAK","CARLOS RUHL","CRUZ ALTA","RS"
"SSAN","JOÃO GALDINO","ANDIRÁ","PR"
"SSAP","CAPITÃO JOÃO BUSSE","APUCARANA","PR"
"SSAQ","AEROCLUBE DE PASSO FUNDO","PASSO FUNDO","RS"
"SSBL","BLUMENAU","BLUMENAU","SC"
"SSBN","BELÉM NOVO","PORTO ALEGRE","RS"
"SSBV","BELA VISTA","BELA VISTA","MS"
"SSCB","MUNICIPAL DE CASA BRANCA","CASA BRANCA","SP"
"SSCD","CHAPADÃO DO SUL","CHAPADÃO DO SUL","MS"
"SSCI","COXIM","COXIM","MS"
"SSCK","OLAVO CECCO RIGON","CONCÓRDIA","SC"
"SNPU","COMANDANTE VIRGILIO BORIM","PARAGUAÇU","MG"
"SSCN","CANELA","CANELA","RS"
"SSCP","FRANCISCO LACERDA JÚNIOR","CORNÉLIO PROCÓPIO","PR"
"SSCR","RUBEN BERTA","MARECHAL CÂNDIDO RONDON","PR"
"SSCT","ENGENHEIRO GASTÃO DE MESQUITA FILHO","CIANORTE","PR"
"SSEE","REGIONAL DO VALE DO TAQUARI","ESTRELA","RS"
"SSEP","SÃO SEPÉ","SÃO SEPÉ","RS"
"SSER","ERECHIM","ERECHIM","RS"
"SSEZ","ESPUMOSO","ESPUMOSO","RS"
"SSFB","PAULO ABDALA","FRANCISCO BELTRÃO","PR"
"SSFL","JOÃO PEREIRA DOS SANTOS FILHO","FRONTEIRAS","PI"
"SSGA","GARIBALDI","GARIBALDI","RS"
"SSGB","MUNICIPAL DE GUARATUBA","GUARATUBA","PR"
"SSGW","MANOEL RIBAS","GOIOERÊ","PR"
"SSGY","GUAÍRA","GUAÍRA","PR"
"SSHZ","WALTER BÜNDCHEN","HORIZONTINA","RS"
"SSIE","TERUEL IPANEMA ESTÂNCIA","CAMPO GRANDE","MS"
"SSIJ","IJUÍ","IJUÍ","RS"
"SSIQ","ITAQUI","ITAQUI","RS"
"SSIR","IBIRUBÁ","IBIRUBÁ","RS"
"SSJA","SANTA TEREZINHA","JOAÇABA","SC"
"SSJI","JARDIM","JARDIM","MS"
"SSJK","JÚLIO DE CASTILHOS","JÚLIO DE CASTILHOS","RS"
"SSKG","ESTÂNCIA SANTA MARIA","CAMPO GRANDE","MS"
"SSKK","CAPÃO DA CANOA","CAPÃO DA CANOA","RS"
"SSKM","CAMPO MOURÃO","CAMPO MOURÃO","PR"
"SSKS","BRIGADEIRO NERO MOURA","CACHOEIRA DO SUL","RS"
"SSKU","LAURO ANTÔNIO DA COSTA","CURITIBANOS","SC"
"SSKW","CACOAL","CACOAL","RO"
"SSKZ","CARAZINHO","CARAZINHO","RS"
"SSLG","SÃO LUIZ GONZAGA","SÃO LUIZ GONZAGA","RS"
"SSLN","HELMUTH BAUNGARTEM","LONTRAS","SC"
"SSLO","ATTILLIO ACCORSI","LOANDA","PR"
"SSLT","GAUDÊNCIO MACHADO RAMOS","ALEGRETE","RS"
"SSMJ","MARACAJU","MARACAJU","MS"
"SSMR","MANOEL RIBAS","MANOEL RIBAS","PR"
"SSMT","MOSTARDAS","MOSTARDAS","RS"
"SSNB","ARIOSTO DA RIVA","NAVIRAÍ","MS"
"SSNG","MONTENEGRO","MONTENEGRO","RS"
"SSNH","NOVO HAMBURGO","NOVO HAMBURGO","RS"
"SSNP","NOVA PRATA","NOVA PRATA","RS"
"SSNQ","NIOAQUE","NIOAQUE","MS"
"SSOE","HÉLIO WASUM","SÃO MIGUEL DO OESTE","SC"
"SSOG","ARAPONGAS","ARAPONGAS","PR"
"SSOI","PEDERNEIRAS","PEDERNEIRAS","SP"
"SSOL","PADRE ISRAEL (ISRAEL BATISTA DE CARVALHO)","LAVRAS","MG"
"SSOS","OSÓRIO","OSÓRIO","RS"
"SBPO","AEROPORTO REGIONAL DE PATO BRANCO - PROFESSOR JUVENAL LOUREIRO CARDOSO","PATO BRANCO","PR"
"SSPG","SANTOS DUMONT","PARANAGUÁ","PR"
"SSPI","EDU CHAVES","PARANAVAÍ","PR"
"SSPL","PALMEIRA DAS MISSÕES","PALMEIRA DAS MISSÕES","RS"
"SSPM","PORTO MURTINHO","PORTO MURTINHO","MS"
"SSPN","PARANAÍBA","PARANAÍBA","MS"
"SSPS","DIMORVAN CARRARO","PALMAS","PR"
"SSPT","BRASÍLIO MARQUES","PALOTINA","PR"
"SSQC","AGUINALDO PEREIRA LIMA","SIQUEIRA CAMPOS","PR"
"SSQP","MONTE SANTO","MONTE SANTO","BA"
"SSQT","MAJOR NEODO S. PEREIRA","CASTRO","PR"
"SSRE","REALEZA","REALEZA","PR"
"SSRF","CASTRO ALVES","CASTRO ALVES","BA"
"SSRG","AEROPORTO ESTADUAL DE REGISTRO","REGISTRO","SP"
"SSRS","BARREIRINHAS","BARREIRINHAS","MA"
"SSRU","SÃO LOURENÇO DO SUL","SÃO LOURENÇO DO SUL","RS"
"SSRZ","DÁRIO BRASIL CAPOANO DE OLIVEIRA","ROSÁRIO DO SUL","RS"
"SSSB","SÃO BORJA","SÃO BORJA","RS"
"SSSC","SANTA CRUZ DO SUL","SANTA CRUZ DO SUL","RS"
"SSSD","SOLEDADE","SOLEDADE","RS"
"SSSG","SÃO GABRIEL","SÃO GABRIEL","RS"
"SSSS","SÃO FRANCISCO DO SUL","SÃO FRANCISCO DO SUL","SC"
"SSST","SANTIAGO","SANTIAGO","RS"
"SSSZ","SERTANÓPOLIS","SERTANÓPOLIS","PR"
"SSTB","TRÊS BARRAS","TRÊS BARRAS","SC"
"SSUM","ORLANDO DE CARVALHO","UMUARAMA","PR"
"SSUV","JOSÉ CLETO","UNIÃO DA VITÓRIA","PR"
"SBVC","GLAUBER DE ANDRADE ROCHA","VITÓRIA DA CONQUISTA","BA"
"SSVI","ÂNGELO PONZONI","VIDEIRA","SC"
"SSVL","TELÊMACO BORBA (SBTL*)","TELÊMACO BORBA","PR"
"SSVN","VERANÓPOLIS","VERANÓPOLIS","RS"
"SBJE","COMANDANTE ARISTON PESSOA","CRUZ","CE"
"SSWS","CAÇAPAVA DO SUL","CAÇAPAVA DO SUL","RS"
"SSXX","MUNICIPAL JOÃO WINCKLER","XANXERÊ","SC"
"SSZR","LUIS ALBERTO LEHR","SANTA ROSA","RS"
"SBPG","COMANDANTE ANTÔNIO AMILTON BERALDO","PONTA GROSSA","PR"
"SWBC","BARCELOS","BARCELOS","AM"
"SWBE","WALFRIDO SALMITO DE ALMEIDA","SÃO BENEDITO","CE"
"SWBG","ANDRÉ ANTÔNIO MAGGI","PONTES E LACERDA","MT"
"SWBR","BORBA","BORBA","AM"
"SWCA","CARAUARI","CARAUARI","AM"
"SWCB","CAMPOS BELOS","CAMPOS BELOS","GO"
"SWCQ","COSTA MARQUES","COSTA MARQUES","RO"
"SWCZ","CERES","CERES","GO"
"SWDM","DIAMANTINO","DIAMANTINO","MT"
"SWDN","DIANÓPOLIS","DIANÓPOLIS","TO"
"SWEI","EIRUNEPÉ","EIRUNEPÉ","AM"
"SWEK","CANARANA","CANARANA","MT"
"SWFN","FLORES","MANAUS","AM"
"SWFR","FORMOSA","FORMOSA","GO"
"SWFX","SÃO FÉLIX DO ARAGUAIA","SÃO FÉLIX DO ARAGUAIA","MT"
"SWGI","GURUPI","GURUPI","TO"
"SWGN","ARAGUAÍNA","ARAGUAÍNA","TO"
"SWHP","FREDERICO CARLOS MÜLLER","ÁGUA BOA","MT"
"SWHT","FRANCISCO CORREA DA CRUZ","HUMAITÁ","AM"
"SWII","IPIRANGA","SANTO ANTÔNIO DO IÇÁ","AM"
"SWIQ","JOSÉ CAIRES DE OLIVEIRA","MINAÇU","GO"
"SWJN","JUÍNA","JUÍNA","MT"
"SWJW","JATAÍ","JATAÍ","GO"
"SWKC","CÁCERES","CÁCERES","MT"
"SWKO","COARI","COARI","AM"
"SWKQ","SERRA DA CAPIVARA/SÃO RAIMUNDO NONATO","SÃO RAIMUNDO NONATO","PI"
"SWKT","CATALÃO","CATALÃO","GO"
"SWLB","LÁBREA","LÁBREA","AM"
"SWLC","GENERAL LEITE DE CASTRO","RIO VERDE","GO"
"SWME","MINEIROS","MINEIROS","GO"
"SWMW","MAUÉS","MAUÉS","AM"
"SWNH","ARUANÃ","ARUANÃ","GO"
"SWNK","NOVO CAMPO","BOCA DO ACRE","AM"
"SWNQ","NIQUELÂNDIA","NIQUELÂNDIA","GO"
"SWNS","ANÁPOLIS","ANÁPOLIS","GO"
"SBNV","AERÓDROMO NACIONAL DE AVIAÇÃO","GOIÂNIA","GO"
"SWOB","FONTE BOA","FONTE BOA","AM"
"SWPG","PORTO DOS GAÚCHOS","PORTO DOS GAÚCHOS","MT"
"SWPI","PARINTINS","PARINTINS","AM"
"SWPK","POCONÉ","POCONÉ","MT"
"SWPM","PIMENTA BUENO","PIMENTA BUENO","RO"
"SWPR","PIRES DO RIO","PIRES DO RIO","GO"
"SWPY","PRIMAVERA DO LESTE","PRIMAVERA DO LESTE","MT"
"SWPZ","OURIÇANGA DE ABREU","POSSE","GO"
"SWRO","AEROCLUBE DE RONDÔNIA","PORTO VELHO","RO"
"SBSI","PRESIDENTE JOÃO BATISTA FIGUEIREDO","SINOP","MT"
"SWTO","PARAÍSO DO TOCANTINS","PARAÍSO DO TOCANTINS","TO"
"SWTP","SANTA ISABEL DO RIO NEGRO","SANTA ISABEL DO RIO NEGRO","AM"
"SWTS","TANGARÁ DA SERRA","TANGARÁ DA SERRA","MT"
"SWTY","TAGUATINGA","TAGUATINGA","TO"
"SWUA","SÃO MIGUEL DO ARAGUAIA","SÃO MIGUEL DO ARAGUAIA","GO"
"SWUD","DEPUTADO OSWALDO TOLENTINO","CLÁUDIO","MG"
"SWUZ","BRIGADEIRO ARARIPE MACEDO","LUZIÂNIA","GO"
"SWVC","VILA RICA","VILA RICA","MT"
"SWWA","PORANGATU","PORANGATU","GO"
"SWWU","URUAÇU","URUAÇU","GO"
"SWXM","REGIONAL ORLANDO VILLAS BOAS","MATUPÁ","MT"
"SWXQ","LINS","LINS","SP"
"SWXV","XAVANTINA","NOVA XAVANTINA","MT"
"SWYN","APUÍ","APUÍ","AM"
"SBJH","SÃO PAULO CATARINA AEROPORTO EXECUTIVO","SÃO ROQUE","SP"
"SJXI","SANTA RITA DO SAPUCAÍ","SANTA RITA DO SAPUCAÍ","MG"
"SNCP","AEROPORTO REGIONAL DO PLANALTO SERRANO","CORREIA PINTO","SC"
"SBTC","UNA/COMANDATUBA","UNA","BA"
"SDH2","PORTO ALEGRE DO NORTE","PORTO ALEGRE DO NORTE","MT"
"SNOF","OURO FINO","OURO FINO","MG"
"SDK7","NOVA ANDRADINA","NOVA ANDRADINA","MS"
"SJ4Y","MORRINHOS","MORRINHOS","GO"
"SI68","GELINDO STEFANUTO","CAMPO NOVO DO PARECIS","MT"
"SN6L","DR. LUCIANO DE ARRUDA COELHO","SOBRAL","CE"
"SBFS","FAROL DE SÃO TOMÉ","CAMPOS DOS GOYTACAZES","RJ"
"SN3Y","NOVO AEROPORTO DE BOM JESUS DA LAPA","BOM JESUS DA LAPA","BA"
